bbox,image_id,file_name,height,width,TrainningCategory
"[59.0, 0.0, 133.0, 224.0]",427,E300SA23130257_00295_209_1flight_7500_2.jpg,400,640,Train
"[59.0, 0.0, 134.0, 226.0]",428,E300SA23130257_00295_209_1flight_8100_2.jpg,400,640,Train
"[59.0, 0.0, 136.0, 224.0]",429,E300SA23130257_00295_209_1flight_8700_2.jpg,400,640,Train
"[59.0, 0.0, 130.0, 224.0]",430,E300SA23130257_00295_209_1flight_9300_2.jpg,400,640,Valid
"[59.0, 0.0, 133.0, 218.0]",431,E300SA23130257_00295_209_1flight_9900_2.jpg,400,640,Train
"[59.0, 0.0, 134.0, 214.0]",432,E300SA23130257_00295_209_1flight_10500_2.jpg,400,640,Train
"[59.0, 0.0, 134.0, 214.0]",433,E300SA23130257_00295_209_1flight_11100_2.jpg,400,640,Train
"[59.0, 0.0, 133.0, 218.0]",434,E300SA23130257_00295_209_1flight_11700_2.jpg,400,640,Train
"[59.0, 0.0, 133.0, 222.0]",435,E300SA23130257_00295_209_1flight_12300_2.jpg,400,640,Valid
"[59.0, 0.0, 135.0, 223.0]",436,E300SA23130257_00295_209_1flight_12900_2.jpg,400,640,Train
"[0.0, 188.0, 174.0, 212.0]",438,E300SA23130257_00301_214_1flight_600_0.jpg,400,640,Train
"[0.0, 188.0, 174.0, 212.0]",439,E300SA23130257_00301_214_1flight_900_0.jpg,400,640,Train
"[0.0, 187.0, 168.0, 213.0]",440,E300SA23130257_00301_214_1flight_1800_0.jpg,400,640,Train
"[0.0, 188.0, 173.0, 212.0]",441,E300SA23130257_00301_214_1flight_2700_0.jpg,400,640,Train
"[0.0, 188.0, 174.0, 212.0]",442,E300SA23130257_00301_214_1flight_3600_0.jpg,400,640,Train
"[0.0, 188.0, 174.0, 212.0]",443,E300SA23130257_00301_214_1flight_4800_0.jpg,400,640,Train
"[0.0, 188.0, 174.0, 212.0]",444,E300SA23130257_00301_214_1flight_5700_0.jpg,400,640,Train
"[0.0, 188.0, 174.0, 212.0]",445,E300SA23130257_00301_214_1flight_6600_0.jpg,400,640,Train
"[0.0, 188.0, 174.0, 212.0]",446,E300SA23130257_00301_214_1flight_7200_0.jpg,400,640,Train
"[65.0, 0.0, 147.0, 85.0]",472,EL300858804493_00184_039_1flight_300_2.jpg,400,640,Train
"[65.0, 0.0, 147.0, 85.0]",473,EL300858804493_00184_039_1flight_900_2.jpg,400,640,Train
"[65.0, 0.0, 147.0, 85.0]",474,EL300858804493_00184_039_1flight_1500_2.jpg,400,640,Train
"[65.0, 0.0, 147.0, 85.0]",475,EL300858804493_00184_039_1flight_2100_2.jpg,400,640,Train
"[53.0, 0.0, 140.0, 86.0]",476,EL300858804493_00184_039_1flight_2700_2.jpg,400,640,Train
"[65.0, 0.0, 130.0, 80.0]",477,EL300858804493_00184_039_1flight_3300_2.jpg,400,640,Train
"[65.0, 0.0, 147.0, 85.0]",478,EL300858804493_00184_039_1flight_3900_2.jpg,400,640,Train
"[65.0, 0.0, 147.0, 85.0]",479,EL300858804493_00184_039_1flight_4500_2.jpg,400,640,Train
"[65.0, 0.0, 147.0, 85.0]",480,EL300858804493_00184_039_1flight_6900_2.jpg,400,640,Train
"[65.0, 0.0, 147.0, 85.0]",481,EL300858804493_00184_039_1flight_7500_2.jpg,400,640,Train
"[86.0, 0.0, 132.0, 75.0]",482,EL300858804493_00184_039_1flight_8100_2.jpg,400,640,Train
"[65.0, 0.0, 147.0, 85.0]",483,EL300858804493_00184_039_1flight_8700_2.jpg,400,640,Train
"[65.0, 0.0, 147.0, 85.0]",484,EL300858804493_00184_039_1flight_9300_2.jpg,400,640,Train
"[65.0, 0.0, 147.0, 85.0]",485,EL300858804493_00184_039_1flight_9900_2.jpg,400,640,Train
"[65.0, 0.0, 215.0, 400.0]",487,EL300858804493_00188_043_1flight_0_0.jpg,400,640,Valid
"[65.0, 0.0, 215.0, 400.0]",488,EL300858804493_00188_043_1flight_600_0.jpg,400,640,Valid
"[65.0, 0.0, 215.0, 400.0]",489,EL300858804493_00188_043_1flight_1200_0.jpg,400,640,Train
"[65.0, 0.0, 215.0, 400.0]",490,EL300858804493_00188_043_1flight_1800_0.jpg,400,640,Valid
"[65.0, 0.0, 215.0, 400.0]",491,EL300858804493_00188_043_1flight_2400_0.jpg,400,640,Train
"[65.0, 0.0, 215.0, 400.0]",492,EL300858804493_00188_043_1flight_3000_0.jpg,400,640,Train
"[51.0, 0.0, 197.0, 400.0]",493,EL300858804493_00188_043_1flight_3600_0.jpg,400,640,Train
"[65.0, 0.0, 215.0, 400.0]",494,EL300858804493_00188_043_1flight_4200_0.jpg,400,640,Train
"[65.0, 0.0, 207.0, 400.0]",495,EL300858804493_00188_043_1flight_4800_0.jpg,400,640,Train
"[65.0, 0.0, 215.0, 400.0]",496,EL300858804493_00188_043_1flight_5400_0.jpg,400,640,Train
"[0.0, 0.0, 82.0, 44.0]",507,EL300858804493_00193_048_1flight_300_0.jpg,400,640,Train
"[0.0, 0.0, 82.0, 44.0]",508,EL300858804493_00193_048_1flight_900_0.jpg,400,640,Train
"[0.0, 0.0, 86.0, 38.0]",509,EL300858804493_00193_048_1flight_1500_0.jpg,400,640,Train
"[0.0, 0.0, 82.0, 44.0]",511,EL300858804493_00193_048_1flight_2700_0.jpg,400,640,Valid
"[329.0, 0.0, 147.0, 143.0]",538,EL300858804493_00330_112_1flight_600_2.jpg,400,640,Train
"[327.0, 0.0, 148.0, 141.0]",539,EL300858804493_00330_112_1flight_1200_2.jpg,400,640,Valid
"[329.0, 0.0, 144.0, 143.0]",540,EL300858804493_00330_112_1flight_1800_2.jpg,400,640,Train
"[357.0, 0.0, 140.0, 137.0]",541,EL300858804493_00330_112_1flight_2400_2.jpg,400,640,Train
"[329.0, 0.0, 146.0, 142.0]",542,EL300858804493_00330_112_1flight_3000_2.jpg,400,640,Train
"[329.0, 0.0, 146.0, 145.0]",543,EL300858804493_00330_112_1flight_3600_2.jpg,400,640,Train
"[295.0, 0.0, 141.0, 138.0]",544,EL300858804493_00330_112_1flight_4200_2.jpg,400,640,Train
"[329.0, 0.0, 144.0, 144.0]",545,EL300858804493_00330_112_1flight_4800_2.jpg,400,640,Valid
"[329.0, 0.0, 147.0, 141.0]",546,EL300858804493_00330_112_1flight_5400_2.jpg,400,640,Train
"[300.0, 0.0, 164.0, 144.0]",547,EL300858804493_00330_112_1flight_6000_2.jpg,400,640,Train
"[217.0, 0.0, 164.0, 131.0]",548,EL300858804493_00330_112_1flight_6600_2.jpg,400,640,Train
"[389.0, 0.0, 147.0, 132.0]",550,EL300858804493_00330_112_1flight_7800_2.jpg,400,640,Train
"[348.0, 0.0, 138.0, 138.0]",551,EL300858804493_00330_112_1flight_8400_2.jpg,400,640,Train
"[329.0, 0.0, 148.0, 141.0]",552,EL300858804493_00330_112_1flight_9000_2.jpg,400,640,Train
"[329.0, 0.0, 145.0, 142.0]",553,EL300858804493_00330_112_1flight_9600_2.jpg,400,640,Train
"[329.0, 0.0, 135.0, 144.0]",554,EL300858804493_00330_112_1flight_10200_2.jpg,400,640,Train
"[329.0, 0.0, 135.0, 144.0]",555,EL300858804493_00330_112_1flight_10800_2.jpg,400,640,Train
"[329.0, 0.0, 135.0, 144.0]",556,EL300858804493_00330_112_1flight_11400_2.jpg,400,640,Train
